from;to;weight
241;240;-2
241;242;-1
241;243;2
241;245;2
241;249;-1
241;250;-1
241;254;1
241;255;2
241;256;1
241;258;2
241;259;2
241;261;-2
241;262;2
241;263;1
241;264;1
241;265;2
241;268;-1
241;273;1
241;274;1
241;280;1
241;285;1
241;292;1
241;294;-1
241;295;2
241;296;1
241;298;1
241;303;1
241;309;2
241;310;2
241;320;-2
241;326;-1
241;403;1
242;204;1
242;205;1
242;215;1
242;226;1
242;228;1
242;229;1
242;230;1
242;231;2
242;232;1
242;233;1
242;235;1
242;237;1
242;240;2
242;241;1
242;243;1
242;244;1
242;245;1
242;255;1
242;256;1
242;261;2
242;264;1
242;268;1
242;291;1
242;292;1
242;293;1
242;296;1
242;299;1
242;300;1
242;302;2
242;303;2
242;304;2
242;305;1
242;308;2
242;310;1
243;193;-1
243;202;1
243;224;1
243;227;1
243;228;-1
243;229;1
243;238;1
243;240;-1
243;242;-1
243;244;1
243;245;2
243;254;1
243;259;1
243;263;1
243;322;1
244;193;2
244;224;2
244;227;2
244;228;1
244;229;2
244;230;2
244;231;1
244;237;1
244;238;2
244;241;1
244;243;2
244;245;2
244;250;2
244;254;1
244;259;1
244;268;1
244;322;2
245;193;-1
245;202;1
245;224;1
245;227;1
245;228;-1
245;229;1
245;238;1
245;240;-1
245;242;-1
245;243;2
245;244;1
245;259;1
245;263;1
245;322;1
247;191;1
247;198;1
247;203;1
247;206;1
247;208;1
247;210;2
247;213;-1
247;220;1
247;221;2
247;223;1
247;228;1
247;246;1
247;248;1
247;249;1
247;251;-2
247;256;1
247;257;2
247;264;2
247;276;2
247;277;2
247;311;2
248;232;2
248;233;1
248;249;1
248;256;2
248;257;1
248;259;1
248;261;1
248;263;-1
248;265;-1
248;266;1
248;267;2
249;225;2
249;246;1
249;247;1
249;248;2
249;250;1
249;251;-2
249;252;1
249;254;2
249;255;2
249;256;2
249;257;1
249;259;2
249;260;2
249;262;2
249;263;2
249;264;1
249;265;1
249;266;1
249;267;2
249;268;1
250;248;1
250;256;1
250;258;1
250;261;1
250;268;1
250;332;2
251;203;1
251;221;1
251;237;1
251;260;-2
251;262;-1
251;264;1
251;277;2
251;326;2
252;236;1
252;246;1
252;251;-1
252;253;1
252;254;1
252;256;1
252;257;1
252;258;1
252;259;1
252;260;1
252;262;-1
252;263;1
252;291;2
252;292;2
252;302;-2
252;303;-2
252;304;1
252;308;-2
252;310;2
253;217;1
253;222;1
253;224;1
253;227;2
253;237;1
253;243;1
253;244;1
253;245;1
253;246;2
253;251;-1
253;252;2
253;254;2
253;258;2
253;259;2
253;260;2
253;262;2
253;263;2
253;266;1
253;267;1
253;319;1
253;322;1
253;355;1
253;357;1
253;367;2
253;375;2
253;385;1
253;463;2
254;193;1
254;205;1
254;217;2
254;222;2
254;224;1
254;225;2
254;227;2
254;234;1
254;237;2
254;243;1
254;244;1
254;245;1
254;251;-1
254;253;2
254;255;2
254;259;2
254;260;2
254;262;2
254;263;2
254;268;1
254;275;2
255;222;2
255;225;2
255;233;2
255;237;2
255;241;2
255;243;2
255;244;2
255;245;2
255;246;2
255;247;2
255;249;2
255;250;2
255;251;2
255;252;2
255;253;2
255;254;2
255;256;2
255;257;2
255;258;2
255;259;2
255;260;2
255;261;2
255;262;2
255;263;2
255;264;2
255;265;2
255;266;2
255;267;2
255;268;2
255;275;2
255;302;2
255;350;2
255;370;2
255;388;2
255;409;2
255;410;2
255;413;2
255;417;2
256;246;2
256;247;1
256;248;1
256;249;1
256;252;1
256;253;1
256;254;1
256;255;1
256;257;1
256;259;1
256;260;1
256;262;2
256;263;1
256;265;2
256;266;1
256;267;2
257;191;2
257;195;1
257;198;2
257;203;1
257;206;2
257;210;1
257;212;1
257;215;1
257;220;1
257;246;1
257;247;1
257;248;1
257;249;1
257;250;1
257;251;1
257;252;1
257;253;1
257;254;1
257;255;1
257;256;2
257;258;1
257;259;2
257;260;1
257;261;1
257;262;2
257;263;2
257;264;2
257;265;1
257;266;1
257;267;1
257;268;1
257;276;2
257;285;1
257;311;2
257;331;2
257;348;1
257;528;2
257;556;-2
258;246;1
258;251;-1
258;253;1
258;254;2
258;255;1
258;256;-2
258;260;2
258;262;2
258;263;-2
258;264;-2
258;265;2
258;266;-2
258;267;1
259;222;-2
259;224;1
259;237;2
259;241;1
259;243;1
259;244;1
259;245;1
259;246;1
259;247;1
259;248;2
259;249;2
259;250;1
259;252;1
259;253;1
259;254;2
259;255;2
259;256;1
259;257;2
259;258;1
259;260;2
259;261;1
259;262;2
259;263;2
259;264;1
259;265;1
259;266;1
259;267;1
259;268;1
259;275;1
259;378;1
260;228;1
260;229;2
260;238;2
260;239;1
260;246;1
260;247;1
260;248;1
260;249;1
260;250;1
260;251;-2
260;252;1
260;253;2
260;254;2
260;255;1
260;256;1
260;257;1
260;258;2
260;259;2
260;261;2
260;262;2
260;263;2
260;264;2
260;265;1
260;266;1
260;267;2
260;268;1
260;269;1
260;270;1
260;271;1
260;272;1
260;278;2
260;279;1
260;280;1
260;283;1
260;285;1
260;286;1
260;287;2
260;288;1
260;290;1
260;293;1
260;299;1
260;307;2
260;308;2
260;312;1
260;323;1
260;393;2
261;191;1
261;192;-1
261;193;1
261;194;1
261;196;-1
261;199;1
261;200;-1
261;201;-2
261;202;2
261;203;1
261;204;1
261;205;1
261;206;-1
261;207;1
261;221;1
261;259;2
262;227;1
262;229;2
262;235;1
262;238;2
262;239;2
262;241;2
262;246;2
262;247;1
262;248;1
262;249;1
262;250;1
262;251;-2
262;252;1
262;253;2
262;254;2
262;255;2
262;256;2
262;257;2
262;258;1
262;259;2
262;260;2
262;261;2
262;263;2
262;264;1
262;265;1
262;266;2
262;267;2
262;268;2
262;269;1
262;270;1
262;271;1
262;278;1
262;279;1
262;280;2
262;283;1
262;286;1
262;287;1
262;288;1
262;290;1
262;293;2
262;296;1
262;299;1
262;300;1
262;305;1
262;307;2
262;308;1
262;312;1
262;316;2
262;317;1
262;320;1
262;321;1
262;323;1
262;324;1
262;328;2
262;329;2
263;193;2
263;202;1
263;224;2
263;225;2
263;227;2
263;237;2
263;241;2
263;243;2
263;244;2
263;245;2
263;246;2
263;247;1
263;248;-1
263;250;1
263;251;-2
263;252;2
263;253;2
263;254;2
263;255;2
263;257;2
263;258;1
263;259;2
263;260;2
263;261;1
263;262;2
263;264;-1
263;265;2
263;266;2
263;267;2
263;268;2
263;275;2
264;191;1
264;193;1
264;195;1
264;196;1
264;198;2
264;199;1
264;200;1
264;203;1
264;206;2
264;207;1
264;208;1
264;210;1
264;211;2
264;212;2
264;213;1
264;214;1
264;215;2
264;220;2
264;221;2
264;223;2
264;228;1
264;233;1
264;237;1
264;241;1
264;246;1
264;247;2
264;248;1
264;249;1
264;250;1
264;251;1
264;252;1
264;253;1
264;254;1
264;255;1
264;256;1
264;257;2
264;258;1
264;259;1
264;260;2
264;261;1
264;262;1
264;263;1
264;265;-1
264;266;2
264;267;1
264;268;1
264;276;1
264;277;1
264;284;2
264;285;2
264;311;2
265;241;2
265;246;1
265;247;1
265;248;2
265;249;2
265;250;1
265;251;1
265;252;1
265;253;1
265;254;1
265;255;1
265;256;2
265;257;2
265;258;2
265;259;2
265;260;1
265;261;1
265;262;1
265;263;1
265;264;2
265;266;2
265;267;2
265;268;1
265;291;2
265;292;1
265;295;1
265;344;1
265;348;1
266;236;1
266;241;2
266;246;1
266;247;1
266;248;2
266;249;1
266;250;1
266;251;-1
266;252;1
266;253;1
266;254;1
266;255;1
266;256;2
266;257;1
266;258;1
266;259;2
266;260;2
266;261;1
266;262;2
266;263;2
266;264;2
266;265;2
266;267;2
266;290;1
266;291;2
266;292;1
266;295;1
266;298;1
266;307;2
266;315;-2
267;229;1
267;238;1
267;248;2
267;251;-2
267;256;2
267;257;-1
267;260;1
267;261;-1
267;262;1
267;266;2
267;270;1
267;280;1
267;290;2
267;307;2
267;312;2
267;330;1
267;526;1
268;193;1
268;224;1
268;225;1
268;227;1
268;237;1
268;243;1
268;244;1
268;245;1
268;246;1
268;247;1
268;250;1
268;253;1
268;254;1
268;255;1
268;258;1
268;259;1
268;260;1
268;262;1
268;263;1
268;297;1
268;322;1
268;367;1
268;391;1
269;235;1
269;258;1
269;271;2
269;272;2
269;273;1
269;276;1
269;279;1
269;280;-2
269;289;1
269;293;1
269;296;1
269;299;1
269;305;1
269;307;1
269;320;1
269;321;1
269;323;1
269;324;1
269;447;1
269;469;-2
269;495;1
269;578;1
269;579;2
269;591;1
269;595;1
270;195;1
270;197;1
270;199;1
270;204;1
270;218;1
270;227;2
270;229;1
270;238;1
270;271;2
270;272;2
270;280;2
270;283;2
270;284;1
270;293;2
270;296;1
270;299;2
270;312;1
270;316;2
270;317;1
270;319;1
270;323;2
270;324;1
270;328;2
270;329;1
270;330;1
271;216;1
271;218;1
271;221;1
271;229;2
271;235;1
271;238;1
271;239;1
271;258;1
271;260;1
271;262;1
271;269;2
271;270;2
271;272;2
271;273;1
271;276;1
271;277;1
271;278;1
271;279;1
271;283;1
271;286;1
271;287;1
271;288;1
271;289;1
271;290;1
271;293;1
271;296;1
271;299;1
271;300;1
271;305;1
271;307;1
271;308;1
271;312;-2
271;316;1
271;317;1
271;320;1
271;321;-1
271;323;2
271;324;2
271;328;1
271;329;1
271;429;1
272;216;1
272;218;1
272;221;1
272;229;1
272;238;1
272;258;-1
272;269;1
272;270;1
272;271;2
272;273;1
272;274;1
272;283;2
272;293;1
272;296;1
272;299;1
272;305;1
272;308;-1
272;312;-2
272;316;1
272;317;-1
272;320;1
272;321;-2
272;323;-1
272;324;1
272;328;1
272;329;1
272;330;-1
272;429;1
274;231;2
274;236;-1
274;249;-1
274;252;-1
274;273;2
274;276;2
274;277;-2
274;279;-1
274;280;-2
274;281;-2
274;282;-1
274;286;-1
274;288;-1
274;290;-1
274;291;-2
274;292;-2
274;295;-1
274;304;-2
274;314;2
274;326;-2
274;331;-1
275;222;2
275;225;2
275;254;2
275;255;2
275;259;1
275;263;1
275;280;1
275;281;1
275;284;1
275;285;2
275;290;1
275;353;1
276;203;1
276;207;-1
276;208;1
276;213;1
276;215;1
276;221;1
276;247;1
276;251;-2
276;256;1
276;257;1
276;273;1
276;274;2
276;279;1
276;286;1
276;288;1
276;319;1
276;321;1
276;331;2
276;528;1
277;200;2
277;213;2
277;221;2
277;279;2
277;286;2
277;288;2
277;300;2
277;302;2
278;259;-2
278;260;1
278;274;-2
278;285;-1
278;287;2
278;300;-1
278;308;-2
278;312;-2
278;412;1
278;431;1
279;274;-1
279;277;2
279;278;1
279;281;1
279;284;1
279;286;2
279;287;1
279;288;2
279;290;-1
279;291;1
279;292;2
279;300;2
279;302;2
279;303;2
279;308;1
280;229;1
280;233;1
280;238;1
280;239;1
280;258;2
280;262;1
280;267;1
280;269;1
280;270;1
280;271;1
280;272;1
280;273;1
280;274;-2
280;275;1
280;277;1
280;278;1
280;279;1
280;281;1
280;282;1
280;283;1
280;284;1
280;285;1
280;286;1
280;287;1
280;288;1
280;289;1
280;290;1
280;291;1
280;292;1
280;293;1
280;299;1
280;305;1
280;307;1
280;308;1
280;310;1
280;316;1
280;319;1
280;323;1
280;328;1
280;436;1
280;442;-1
280;460;2
280;599;1
281;394;2
282;281;2
284;191;1
284;198;2
284;206;2
284;210;1
284;211;1
284;212;2
284;220;1
284;223;1
284;264;2
284;270;1
284;272;1
284;275;2
284;279;1
284;280;2
284;281;2
284;285;2
284;287;1
284;311;2
285;191;2
285;198;2
285;208;-2
285;210;2
285;211;2
285;212;2
285;213;-2
285;215;1
285;220;2
285;221;1
285;223;2
285;249;-2
285;257;1
285;264;1
285;275;2
285;280;1
285;281;2
285;284;2
285;290;1
285;356;1
286;279;2
286;288;2
287;278;2
288;274;-1
288;277;2
288;279;2
288;286;2
288;289;2
288;292;2
288;296;-1
288;299;-1
290;260;1
290;267;2
290;281;1
290;307;1
292;230;1
292;231;1
292;236;2
292;252;2
292;291;2
292;293;1
292;295;1
292;298;1
292;300;1
292;301;1
292;302;1
292;303;2
292;304;1
292;306;1
292;308;2
292;310;2
292;315;2
293;229;1
293;235;1
293;238;1
293;270;2
293;271;1
293;272;2
293;280;1
293;283;1
293;292;2
293;295;2
293;296;1
293;298;1
293;299;1
293;300;2
293;303;2
293;304;-2
293;305;1
293;310;1
293;312;2
293;316;2
293;317;2
293;321;2
293;323;2
293;324;1
293;328;1
293;329;1
294;267;1
294;297;1
294;299;1
294;301;1
294;302;1
294;305;1
294;306;1
294;307;2
294;308;1
294;309;1
294;404;2
296;229;2
296;235;2
296;236;-1
296;238;1
296;243;1
296;258;1
296;260;1
296;269;2
296;270;1
296;271;2
296;272;2
296;279;1
296;280;1
296;283;2
296;286;1
296;287;1
296;290;1
296;291;1
296;292;1
296;293;2
296;294;1
296;297;1
296;298;1
296;299;2
296;300;2
296;301;1
296;302;1
296;303;1
296;304;1
296;305;2
296;306;2
296;307;2
296;308;2
296;309;1
296;310;1
296;313;1
296;315;-1
296;316;2
296;317;2
296;319;1
296;320;2
296;323;2
296;324;2
296;328;2
296;329;2
296;330;1
297;294;1
297;298;-1
297;299;-2
297;301;2
297;302;2
297;307;1
297;308;2
297;309;1
298;230;2
298;236;1
298;291;-2
298;292;1
298;293;1
298;294;-1
298;295;1
298;296;1
298;297;-1
298;299;1
298;300;1
298;301;1
298;303;1
298;304;2
298;305;1
298;306;1
298;307;-1
298;309;1
298;310;1
298;318;1
299;229;1
299;235;1
299;238;2
299;258;1
299;269;1
299;270;2
299;271;2
299;272;2
299;278;1
299;279;1
299;280;1
299;286;1
299;288;1
299;292;1
299;293;2
299;294;1
299;296;2
299;297;1
299;300;1
299;301;1
299;302;1
299;303;1
299;304;1
299;305;2
299;306;1
299;307;1
299;308;1
299;309;1
299;312;-2
299;316;2
299;317;1
299;319;1
299;320;2
299;321;-1
299;323;1
299;324;1
299;328;1
299;329;2
299;412;1
299;421;1
299;429;1
299;496;1
300;235;1
300;279;1
300;302;1
300;303;1
300;308;1
301;273;-2
301;274;2
301;279;1
301;280;-1
301;289;2
301;291;1
301;292;2
301;293;1
301;294;2
301;295;1
301;296;1
301;297;2
301;298;2
301;299;2
301;300;1
301;302;2
301;303;1
301;304;1
301;305;1
301;306;2
301;307;2
301;308;1
301;309;2
301;310;1
301;314;1
301;315;2
301;318;2
301;331;1
302;240;2
302;242;2
302;261;2
302;277;1
302;279;1
302;280;1
302;291;1
302;297;1
302;300;2
302;303;2
302;304;2
302;308;2
302;312;1
302;314;1
302;319;1
302;327;1
303;193;2
303;230;2
303;231;-1
303;236;1
303;240;2
303;242;2
303;273;-2
303;274;1
303;279;2
303;280;1
303;291;-2
303;292;2
303;293;2
303;295;2
303;298;-1
303;299;1
303;300;2
303;301;1
303;302;2
303;304;-2
303;305;1
303;308;2
303;310;2
304;230;2
304;240;1
304;242;2
304;252;2
304;280;1
304;291;1
304;292;2
304;293;1
304;295;2
304;296;1
304;298;2
304;299;1
304;301;1
304;302;2
304;303;1
304;305;1
304;308;2
304;310;1
304;312;1
304;315;1
304;318;1
304;321;1
304;341;2
304;566;2
305;229;2
305;235;2
305;258;1
305;269;-1
305;270;1
305;271;1
305;272;1
305;283;1
305;286;-1
305;287;-1
305;293;1
305;294;1
305;296;2
305;298;1
305;299;2
305;300;1
305;303;1
305;306;1
305;307;1
305;308;1
305;309;1
305;317;1
305;319;1
305;320;2
305;323;2
305;324;2
305;329;2
305;429;1
305;463;1
305;492;1
307;246;1
307;260;2
307;262;2
307;266;1
307;267;2
307;294;1
307;301;1
307;313;1
308;191;-1
308;192;-1
308;193;-1
308;194;-1
308;195;-1
308;196;-1
308;197;-1
308;198;-1
308;199;-1
308;200;-1
308;201;-1
308;202;-1
308;203;-1
308;204;-1
308;205;-1
308;206;-1
308;207;-1
308;292;1
308;299;1
308;300;2
308;302;2
308;303;2
308;304;2
308;305;1
308;310;1
309;231;1
309;241;2
309;273;1
309;274;1
309;291;1
309;292;1
309;293;1
309;294;1
309;295;1
309;296;1
309;297;1
309;298;2
309;299;1
309;301;1
309;302;1
309;303;1
309;305;1
309;306;2
309;307;1
309;308;1
309;310;1
309;314;1
309;315;-1
309;326;1
310;211;2
310;215;2
310;218;1
310;223;1
310;230;2
310;236;2
310;241;-2
310;252;2
310;256;2
310;263;-2
310;291;1
310;292;2
310;293;1
310;294;1
310;295;1
310;296;1
310;297;1
310;298;1
310;299;1
310;300;1
310;301;1
310;302;1
310;303;2
310;304;2
310;305;1
310;306;-2
310;307;1
310;308;2
310;309;2
311;206;2
